imgFilename,stripeCount,stripeSize,runTime,Performance,fileSize,nodeNum,procNum
./imghue/64g-1n-8proc-stripe8-job8580899.jpeg,8,1,422,2641.088453,64,1,8
./imghue/64g-4n-32proc-stripe1-job8579751.jpeg,1,1,168,6546.574325,64,4,32
./imghue/64g-4n-32proc-stripe16-job8585259.jpeg,16,1,116,9711.354554,64,4,32
./imghue/64g-4n-32proc-stripe32-job8589054.jpeg,32,1,127,8854.29717,64,4,32
./imghue/64g-4n-32proc-stripe64-job8590986.jpeg,64,1,136,8282.810273,64,4,32
./imghue/64g-4n-32proc-stripe8-job8582378.jpeg,8,1,112,10006.814179,64,4,32
./imghue/64g-4n-64proc-stripe1-job8579999.jpeg,1,1,193,5650.088889,64,4,64
./imghue/64g-4n-64proc-stripe16-job8585305.jpeg,16,1,107,10322.347295,64,4,64
./imghue/64g-4n-64proc-stripe32-job8589114.jpeg,32,1,115,9784.76168,64,4,64
./imghue/64g-4n-64proc-stripe64-job8591835.jpeg,64,1,127,8893.13787,64,4,64
./imghue/64g-4n-64proc-stripe8-job8582528.jpeg,8,1,102,10944.214815,64,4,64
./imghue/64g-4n-8proc-stripe1-job8578769.jpeg,1,1,131,9675.120419,64,4,8
./imghue/64g-4n-8proc-stripe16-job8585152.jpeg,16,1,79,19299.77663,64,4,8
./imghue/64g-4n-8proc-stripe32-job8588859.jpeg,32,1,86,17807.473824,64,4,8
./imghue/64g-4n-8proc-stripe64-job8590591.jpeg,64,1,95,15766.865064,64,4,8
./imghue/64g-4n-8proc-stripe8-job8582139.jpeg,8,1,81,19690.96269,64,4,8
./imghue/64g-8n-32proc-stripe1-job8580347.jpeg,1,1,86,14602.986363,64,8,32
./imghue/64g-8n-32proc-stripe16-job8585743.jpeg,16,1,37,36354.118385,64,8,32
./imghue/64g-8n-32proc-stripe32-job8589356.jpeg,32,1,39,32923.343862,64,8,32
./imghue/64g-8n-32proc-stripe64-job8592860.jpeg,64,1,56,28537.217728,64,8,32
./imghue/64g-8n-32proc-stripe8-job8583045.jpeg,8,1,75,15721.754071,64,8,32
./imghue/64g-8n-64proc-stripe1-job8580462.jpeg,1,1,114,9609.616035,64,8,64
./imghue/64g-8n-64proc-stripe16-job8585935.jpeg,16,1,62,18362.246731,64,8,64
./imghue/64g-8n-64proc-stripe32-job8589376.jpeg,32,1,65,17996.080845,64,8,64
./imghue/64g-8n-64proc-stripe64-job8594079.jpeg,64,1,70,16614.261904,64,8,64
./imghue/64g-8n-64proc-stripe8-job8583118.jpeg,8,1,58,19974.578411,64,8,64
./imghue/64g-8n-8proc-stripe1-job8580127.jpeg,1,1,288,3942.502928,64,8,8
./imghue/64g-8n-8proc-stripe16-job8585423.jpeg,16,1,65,25458.343635,64,8,8
./imghue/64g-8n-8proc-stripe32-job8589249.jpeg,32,1,71,24897.07048,64,8,8
./imghue/64g-8n-8proc-stripe64-job8592261.jpeg,64,1,76,20707.595585,64,8,8
./imghue/64g-8n-8proc-stripe8-job8582845.jpeg,8,1,65,25611.408694,64,8,8
./imghue/8g-1n-1proc-stripe1-job8571609.jpeg,1,1,50,4539.118299,8,1,1
./imghue/8g-1n-1proc-stripe16-job8573067.jpeg,16,1,52,4116.596251,8,1,1
./imghue/8g-1n-1proc-stripe32-job8573163.jpeg,32,1,56,3707.986195,8,1,1
./imghue/8g-1n-1proc-stripe64-job8573356.jpeg,64,1,61,3193.942003,8,1,1
./imghue/8g-1n-1proc-stripe8-job8572957.jpeg,8,1,52,4199.235557,8,1,1
./imghue/8g-1n-32proc-stripe1-job8571613.jpeg,1,1,85,1607.830335,8,1,32
./imghue/8g-1n-32proc-stripe16-job8573076.jpeg,16,1,49,2788.422033,8,1,32
./imghue/8g-1n-32proc-stripe32-job8573323.jpeg,32,1,55,2493.305432,8,1,32
./imghue/8g-1n-32proc-stripe64-job8573439.jpeg,64,1,59,2318.513913,8,1,32
./imghue/8g-1n-32proc-stripe8-job8572983.jpeg,8,1,50,2763.874499,8,1,32
./imghue/8g-1n-64proc-stripe1-job8571619.jpeg,1,1,84,1609.694921,8,1,64
./imghue/8g-1n-64proc-stripe16-job8573082.jpeg,16,1,51,2767.988996,8,1,64
./imghue/8g-1n-64proc-stripe32-job8573330.jpeg,32,1,55,2498.80552,8,1,64
./imghue/8g-1n-64proc-stripe64-job8573446.jpeg,64,1,59,2272.176604,8,1,64
./imghue/8g-1n-64proc-stripe8-job8572990.jpeg,8,1,46,2923.101888,8,1,64
./imghue/8g-1n-8proc-stripe1-job8571610.jpeg,1,1,85,1613.790468,8,1,8
./imghue/8g-1n-8proc-stripe16-job8573073.jpeg,16,1,58,2412.585661,8,1,8
./imghue/8g-1n-8proc-stripe32-job8573248.jpeg,32,1,61,2324.935898,8,1,8
./imghue/8g-1n-8proc-stripe64-job8573384.jpeg,64,1,65,2151.818175,8,1,8
./imghue/8g-1n-8proc-stripe8-job8572958.jpeg,8,1,53,2640.831947,8,1,8
./imghue/8g-4n-32proc-stripe1-job8572249.jpeg,1,1,25,5899.999255,8,4,32
./imghue/8g-4n-32proc-stripe16-job8573101.jpeg,16,1,16,9218.350786,8,4,32
./imghue/8g-4n-32proc-stripe32-job8573349.jpeg,32,1,18,8655.707026,8,4,32
./imghue/8g-4n-32proc-stripe64-job8573469.jpeg,64,1,18,8066.640916,8,4,32
./imghue/8g-4n-32proc-stripe8-job8573031.jpeg,8,1,15,9988.128918,8,4,32
./imghue/8g-4n-64proc-stripe1-job8572668.jpeg,1,1,24,5743.604436,8,4,64
./imghue/8g-4n-64proc-stripe16-job8573109.jpeg,16,1,15,9886.14487,8,4,64
./imghue/8g-4n-64proc-stripe32-job8573351.jpeg,32,1,17,8999.136498,8,4,64
./imghue/8g-4n-64proc-stripe64-job8573471.jpeg,64,1,23,7876.045704,8,4,64
./imghue/8g-4n-64proc-stripe8-job8573042.jpeg,8,1,14,10634.948911,8,4,64
./imghue/8g-4n-8proc-stripe1-job8571905.jpeg,1,1,38,3896.280626,8,4,8
./imghue/8g-4n-8proc-stripe16-job8573089.jpeg,16,1,12,17698.237813,8,4,8
./imghue/8g-4n-8proc-stripe32-job8573348.jpeg,32,1,12,16744.135791,8,4,8
./imghue/8g-4n-8proc-stripe64-job8573449.jpeg,64,1,14,15288.03404,8,4,8
./imghue/8g-4n-8proc-stripe8-job8572992.jpeg,8,1,11,18644.3949,8,4,8
./imghue/8g-8n-32proc-stripe1-job8572803.jpeg,1,1,13,13344.649794,8,8,32
./imghue/8g-8n-32proc-stripe16-job8573146.jpeg,16,1,6,34249.204941,8,8,32
./imghue/8g-8n-32proc-stripe32-job8573354.jpeg,32,1,7,30137.279517,8,8,32
./imghue/8g-8n-32proc-stripe64-job8573519.jpeg,64,1,8,24872.146502,8,8,32
./imghue/8g-8n-32proc-stripe8-job8573061.jpeg,8,1,6,35446.127987,8,8,32
./imghue/8g-8n-64proc-stripe1-job8572903.jpeg,1,1,15,10051.220449,8,8,64
./imghue/8g-8n-64proc-stripe16-job8573157.jpeg,16,1,10,17655.4693,8,8,64
./imghue/8g-8n-64proc-stripe32-job8573355.jpeg,32,1,9,17887.053077,8,8,64
./imghue/8g-8n-64proc-stripe64-job8573523.jpeg,64,1,11,15144.766015,8,8,64
./imghue/8g-8n-64proc-stripe8-job8573064.jpeg,8,1,8,19290.36854,8,8,64
./imghue/8g-8n-8proc-stripe1-job8572728.jpeg,1,1,40,3681.310476,8,8,8
./imghue/8g-8n-8proc-stripe16-job8573112.jpeg,16,1,10,24049.655282,8,8,8
./imghue/8g-8n-8proc-stripe32-job8573353.jpeg,32,1,11,21471.004847,8,8,8
./imghue/8g-8n-8proc-stripe64-job8573518.jpeg,64,1,11,19479.774965,8,8,8
./imghue/8g-8n-8proc-stripe8-job8573044.jpeg,8,1,9,24354.041076,8,8,8
